Date,Open,High,Low,Close,Adj_Close,Volume
2025-04-07,1125.0,1171.0,1115.55,1166.2,1166.2,1433461
2025-04-04,1240.0,1245.2,1192.85,1204.7,1204.7,785059
2025-04-03,1238.95,1251.2,1234.55,1248.6,1248.6,532522
2025-04-02,1250.35,1256.0,1243.8,1251.1,1251.1,243303
2025-04-01,1274.6,1277.8,1250.0,1252.45,1252.45,722008
2025-03-28,1279.3,1295.7,1269.05,1275.0,1275.0,987799
2025-03-27,1275.05,1285.15,1272.05,1278.4,1278.4,278220
2025-03-26,1290.25,1293.95,1269.0,1272.55,1272.55,658347
2025-03-25,1307.0,1307.0,1283.0,1285.4,1285.4,865836
2025-03-24,1286.4,1305.3,1281.0,1301.35,1301.35,861533
2025-03-21,1270.05,1284.5,1270.05,1276.45,1276.45,361299
2025-03-20,1254.2,1272.8,1250.0,1268.55,1268.55,612659
2025-03-19,1242.0,1252.75,1239.35,1247.7,1247.7,295426
2025-03-18,1243.5,1248.1,1234.9,1238.8,1238.8,1740575
2025-03-17,1247.0,1257.2,1233.25,1240.4,1240.4,422823
2025-03-13,1262.9,1264.0,1244.0,1247.4,1247.4,302876
2025-03-12,1256.85,1261.55,1244.0,1256.6,1256.6,426299
2025-03-11,1238.05,1249.55,1230.0,1247.4,1247.4,305952
2025-03-10,1249.1,1258.0,1235.5,1238.2,1238.2,245117
2025-03-07,1214.05,1254.5,1212.3,1249.1,1249.1,794738
2025-03-06,1201.0,1214.0,1185.5,1210.55,1210.55,652420
2025-03-05,1162.0,1183.05,1158.0,1175.75,1175.75,348560
2025-03-04,1165.0,1174.1,1159.25,1161.7,1161.7,286826
2025-03-03,1209.8,1209.8,1156.0,1171.1,1171.1,542446
2025-02-28,1201.0,1217.4,1193.3,1199.6,1199.6,437656
2025-02-27,1213.55,1215.0,1201.0,1207.05,1207.05,193166
2025-02-25,1213.95,1221.0,1201.0,1203.9,1203.9,881729
2025-02-24,1219.4,1223.0,1210.6,1214.75,1214.75,477209
2025-02-21,1229.95,1239.95,1222.35,1227.7,1227.7,907589
2025-02-20,1226.25,1239.4,1223.0,1233.05,1233.05,206262
2025-02-19,1222.75,1232.8,1217.6,1226.95,1226.95,110206
2025-02-18,1225.25,1229.95,1216.4,1224.95,1224.95,206583
2025-02-17,1215.75,1227.2,1205.15,1224.75,1224.75,207944
2025-02-14,1220.0,1224.3,1206.0,1216.95,1216.95,358010
2025-02-13,1218.95,1227.95,1212.15,1216.2,1216.2,360188
2025-02-12,1219.95,1227.85,1193.65,1215.7,1215.7,596942
2025-02-11,1263.05,1263.4,1230.0,1234.6,1234.6,554854
2025-02-10,1263.8,1266.0,1245.85,1253.4,1253.4,539885
2025-02-07,1266.45,1284.75,1262.0,1266.85,1266.85,375026
2025-02-06,1276.6,1287.35,1270.8,1281.55,1281.55,160168
2025-02-05,1284.95,1290.0,1276.15,1278.05,1278.05,355650
2025-02-04,1247.05,1289.0,1246.65,1286.0,1286.0,397483
2025-02-03,1250.0,1255.9,1238.0,1245.15,1245.15,396687
2025-02-01,1265.0,1269.95,1241.5,1264.65,1264.65,266300
2025-01-31,1257.4,1266.0,1249.5,1264.9,1264.9,412707
2025-01-30,1235.0,1256.6,1232.25,1253.6,1253.6,462230
2025-01-29,1237.3,1242.75,1228.45,1235.8,1235.8,358148
2025-01-28,1236.6,1244.15,1218.9,1233.8,1233.8,364260
2025-01-27,1239.9,1240.45,1220.05,1229.3,1229.3,411760
2025-01-24,1266.9,1273.1,1244.0,1245.9,1245.9,430797
2025-01-23,1274.75,1277.25,1261.55,1263.85,1263.85,235409
2025-01-22,1279.0,1282.9,1268.8,1277.3,1277.3,2201402
2025-01-21,1310.0,1312.85,1269.55,1272.95,1272.95,1210468
2025-01-20,1319.35,1319.35,1300.55,1305.0,1305.0,242236
2025-01-17,1325.1,1325.1,1284.7,1301.3,1301.3,1514067
2025-01-16,1260.2,1275.0,1251.4,1268.7,1268.7,391749
2025-01-15,1247.0,1256.75,1242.15,1252.3,1252.3,287139
2025-01-14,1240.0,1255.05,1227.3,1238.55,1238.55,837785
2025-01-13,1230.0,1245.15,1225.6,1240.05,1240.05,810470
2025-01-10,1255.9,1256.7,1236.15,1242.35,1242.35,498991
2025-01-09,1267.9,1269.4,1248.0,1255.0,1255.0,262909
2025-01-08,1251.2,1270.7,1245.0,1264.7,1264.7,881916
2025-01-07,1221.65,1243.4,1221.4,1240.9,1240.9,512057
2025-01-06,1251.55,1261.7,1215.3,1218.2,1218.2,782428
2025-01-03,1247.75,1262.3,1235.6,1251.35,1251.35,502895
2025-01-02,1220.7,1244.5,1220.25,1241.65,1241.65,529144
2025-01-01,1218.95,1226.2,1212.1,1221.65,1221.65,380215
2024-12-31,1210.4,1219.05,1206.4,1215.45,1215.45,444246
2024-12-30,1219.65,1223.35,1208.65,1210.9,1210.9,314452
2024-12-27,1216.65,1227.6,1216.65,1220.95,1220.95,653086
2024-12-26,1224.65,1228.0,1214.45,1216.6,1216.6,556935
2024-12-24,1231.9,1233.45,1221.45,1223.5,1223.5,268064
2024-12-23,1217.25,1227.0,1213.15,1222.1,1222.1,3332773
2024-12-20,1229.95,1239.75,1202.1,1206.0,1206.0,1166317
2024-12-19,1239.95,1244.95,1229.4,1230.6,1230.6,424104
2024-12-18,1243.4,1259.9,1241.75,1253.05,1253.05,260426
